1,217,TK96,"TK96 Toe Kick 4.5"" x 96""",1,4,94
284,234,FWF336,FWF336 - 3x36 Flutted Wall Filler,36,3,1
285,235,FWF342,FWF342 3x42 Flutted Wall Filler,42,3,1
286,233,FWF330,FWF330 - 3x30 Flutted Wall Filler,30,3,1
287,570,GMDW1230,GMD-W1230,12,30,1
288,571,GMDW1530,GMD-W1530,30,15,1
289,572,GMDW1830,GMD-W1830,30,18,1
290,573,GMDW1236,GMD-W1236,36,12,1
291,574,GMDW1536,GMD-W1536,36,15,1
292,575,GMDW1836,GMD-W1836,36,18,1
293,576,GMDW1842,GMD-W1842,42,18,1
294,577,GMDW1242,GMD-W1242,42,12,1
295,578,GMDW1542,GMD-W1542,42,15,1
296,579,GMDDW2430,GMD-DW2430,30,15,1
297,580,GMDDW2436,GMD-DW2436,36,15,1
298,581,GMDDW2442,GMD-DW2442,42,15,1
299,582,GMDDW2730,GMD-DW2730,30,15,1
300,583,GMDDW2742,GMD-DW2742,42,15,1
301,584,GMDW2430BD,GMD-W2430BD,30,24,1
302,585,GMDW2436BD,GMD-W2436BD,0,0,0
303,586,GMDW2442BD,GMD-W2442BD,0,0,0
304,587,GMDW3030BD,GMD-W3030BD,0,0,0
305,588,GMDW3036BD,GMD-W3036BD,0,0,0
306,589,GMDW3042BD,GMD-W3042BD,0,0,0
307,590,GMDW3630BD,GMD-W3630BD,0,0,0
308,591,GMDW3636BD,GMD-W3636BD,0,0,0
309,592,GMDW3642BD,GMD-W3642BD,0,0,0
310,593,GMDW4230,GMD-W4230,0,0,0
311,594,GMDW4236,GMD-W4236,0,0,0
312,595,GMDW4242,GMD-W4242,0,0,0
313,596,GMDW2130,GMD-W2130,0,0,0
314,597,GMDW2142,GMD-W2142,0,0,0
315,598,GMDW2136,GMD-W2136,0,0,0
316,609,GMDW3615BD,GMD-W3615BD ,0,0,0
317,641,GMD-W3018BD,GMD-W3018BD,0,0,0
318,642,GMD-W3015BD,GMD-W3015BD,0,0,0
319,643,GMDW3618BD,GMD-W3618BD,0,0,0
320,644,GMDW3624BD,GMD-W3624BD,0,0,0
321,645,GMDW3024BD,GMD-W3024BD,0,0,0
322,657,GMDAW1230,GMDAW1230,0,0,0
323,658,GMDAW1236,GMDAW1236,0,0,0
324,659,GMDAW1242,GMDAW1242,0,0,0
325,698,CCP,Grape Corner Post,35,3,3
326,711,GRPONL,Grape Onlay,4,4,6
327,709,HOLN,Half Onlay Left,4,4,6
328,710,HCONL36,Hand Carved Onlay 36,4,4,6
329,712,HCONL20,Hand Carved Onlay 20,4,4,6
330,800,DH,Door Hinge,1,1,1
331,772,IC,"IC - Inside Corner Molding 3/4"" x 3/4"" x 1/2"" Radius",96,1,1
332,693,TSILEG,Tapered Smooth Island Leg,36,4,4
333,569,GVDDS,Ginger Deluxe Vandyke Distress Door Sample,0,0,0
334,552,MDVDDS,Mocha Deluxe Vandyke Distressed Door Sample,0,0,0
335,553,MDVDRDS,Mocha Deluxe Vandyke Rub Door Sample,0,0,0
336,324,FVDS,French Vanilla Deluxe Door Sample,0,0,0
337,551,FVHPDS,French Vanilla Harvest Pen Glaze Door Sample,0,0,0
338,548,FVCMDS,French Vanilla Chocolate Mist Door Sample,0,0,0
339,550,FVCHMDS,French Vanilla Charcoal Mist Door Sample,0,0,0
340,561,FVHMDS,French Vanilla Deluxe Harvest Mist Door Sample,0,0,0
341,549,FVPMDS,French Vanilla Pewter Mist Door Sample,0,0,0
342,556,TEABSTDS,Teaberry Door Sample,0,0,0
343,554,GDVDRDS,Ginger Deluxe Vandyke Rub Door Sample,0,0,0
344,534,FVVDDS,French Vanilla Vandyke Distressed Door Sample,0,0,0
345,557,BLACKDS,Standard Black Door Sample,0,0,0
346,717,KVAPL,Platinum Appliance Lift,0,0,0
347,750,LasyDaisy28,Lazy Daisy Single Tray For SCB33,0,0,0
348,751,LasyDaisy32,Lazy Daisy Single Tray For SCB36 (COPY),30,24,3
349,295,LBMF,"LBMF - Light Baffle Molding/Light Rail 1 - 11/32""T x 1 - 3/4"" W x 96""L",0,0,0
350,723,DFSPRK6,Door Front Kit For 6 Inch Base Filler Spice Rack,0,0,0
351,730,DFSPRK636,Door Front Kit For 6 Inch Wall Filler Spice Rack,0,0,0
352,258,MBEP2430,MBEP2430 Use For Base Cabinets 24 Deep,24,30,1
353,754,C40PNL,Custom Door Panel 23.75x39,18,12,1
354,756,WDPNL,WDPNL Use For Warming Drawer Fronts,9,31,1
355,694,Mission Post,Square Mission Post,36,4,4
356,702,MSBBC,Mission Style Bar Bracket Corbel,14,3,14
357,703,MSC,Mission Style Corbel,14,5,6
358,260,MTEPBTM,MTEPBTM Use For Tall Cabinets,49,12,1
359,261,MVEP2130,MVEP2130 Use For Vanity Cabinets 21 Deep,21,30,1
360,262,MWEP1230,MWEP1230 Use For Wall Cabinets 12 Deep x 30 Tall,30,12,1
361,263,MWEP1236,MWEP1236 Use For Wall Cabinets 12 Deep x 36 Tall,36,12,1
362,264,MWEP1242,MWEP1242 Use For Wall Cabinets 12 Deep x 42 Tall,42,12,1
363,536,MTEP84,MTEP84 Use For 84 Tall x 24 Deep Cabinets 4 Doors Total,84,24,1
364,537,MTEP2490,MTEP90 Use For 90 Tall x 24 Deep Cabinets 4 Doors Total,90,24,1
365,538,MTEP96,MTEP96 Use For 96 Tall x 24 Deep Cabinets 4 Doors Total,96,24,1
366,755,REFDPNL42,"Decorative Door Panels For 42"" Refrigerator",84,24,1
367,799,REFDPNL36,"Decorative Door Panels For 36"" Refrigerator",84,24,1
368,732,DHB24,DHB24,5,24,1
369,259,MIEP1830,MIEP1830 Door Panel 18 x 30,30,18,1
370,660,MEP1530,MEP1530 Use For 15 Deep x 30 Tall Cabinets,0,0,0
371,661,MEP1536,MEP1536 Use For 15 Deep x 36 Tall Cabinets,0,0,0
372,662,MEP1542,MEP1542 Use For 15 Deep x 42 Tall Cabinets,15,42,1
373,664,MEP1836,MIEP1836 Door Panel 18 x 36,36,18,1
374,665,MEP1842,MEP1842 Door Panel 18 x 42,42,18,1
375,666,MEP2136,MEP2136 Door Panel 21x 36,36,21,1
376,667,MEP2142,MEP2142 Door Panel 21x 42,42,21,1
377,300,OC,"OC - Outside Corner Molding 3/4"" x 3/4"" x 96""",0,0,0
378,301,OCA,"OCA - Outside Corner Angle 1.25"" x 1.25"" x 96"" ",96,3,1
379,319,PSTTRD35,Turned 3.5 Post,0,0,0
380,347,PSTTRD3,Turned 3 Post ,0,0,0
381,374,PSTTRD3542,Turned 3.5-42 Post ,0,0,0
382,375,RDPST3542,Reeded 3.5-42 Post ,0,0,0
383,376,RPPST3542,Rope 3.5-42 Post,0,0,0
384,496,RDPST375,Reeded 3.75 Post,0,0,0
385,320,RDPST35,Reeded 3.5 Post ,0,0,0
386,377,RDPST3,"Reeded 3"" Post  ",0,0,0
387,749,FPPST35-2,Flutted 3.5 Post,0,0,0
388,321,RPPST35,Rope 3.5 Post,0,0,0
389,373,RPPST3,"Rope 3"" Post ",0,0,0
390,707,PDSTFL,Pedestal Foot Left,4,4,6
391,708,PDSTFR,Pedestal Foot Right,4,4,6
392,303,PSTBE,"PS-TBE - Shelf Edge Treatment 1.25"" x 96""",96,1,1
393,302,QR,"QR - Quarter Round 3/4"" x 3/4"" x 96""",96,1,1
394,251,RPAV42,"RPAV42 - Raised Panel Arched Valance 12""T x 42""W Trimmable 1.5"" Off Each End",12,42,1
395,252,RPAV48,"RPAV48- Raised Panel Arched Valance 12""T x 48""W Trimmable 1.5"" Off Each End",12,48,1
396,253,RPAV54,"RPAV54- Raised Panel Arched Valance 12""T x 54""W Trimmable 1.5"" Off Each End",12,54,1
397,254,RPAV60,"RPAV60- Raised Panel Arched Valance 12""T x 60""W Trimmable 1.5"" Off Each End",12,60,1
398,255,RPAV72,"RPAV72- Raised Panel Arched Valance 12""T x 72""W Trimmable 1.5"" Off Each End",12,6,1
399,563,RPAV66,"RPAV66- Raised Panel Arched Valance 12""T x 66""W Trimmable 1.5"" Off Each End",66,1,66
400,224,REP1.5,"REP 1.5 (1.5"" Wide x 24"" Deep Refrigerator End Panel)",24,2,96
401,493,REP3,"REP3 - 3""W x 24"" Deep x 96""T Refrigerator End Panel ",0,0,0
402,494,REP6,"REP6 - 6""W x 24"" Deep x 96""T Refrigerator End Panel",0,0,0
403,293,RM,"RM - Rope Molding 3/4"" x 96"" ",0,0,0
404,207,ROTB15,Roll Out Tray For 15 Inch Cabinet,0,0,0
405,208,ROTB18,Roll Out Tray For 18 Inch Cabinet,0,0,0
406,209,ROTB21,Roll Out Tray For 21 Inch Cabinet,0,0,0
407,210,ROTB24,Roll Out Tray For 24 Inch Cabinet,0,0,0
408,211,ROTB27,Roll Out Tray For 27 Inch Cabinet,0,0,0
409,212,ROTB30,Roll Out Tray For 30 Inch Cabinet,0,0,0
410,213,ROTB33,Roll Out Tray For 33 Inch Cabinet,0,0,0
411,214,ROTB36,Roll Out Tray For 36 Inch Cabinet,0,0,0
412,706,RPFC,Rounded Pedestal Foot Corner,4,4,6
413,651,RS32,"Round Spinners For 36"" Corner Base",0,0,0
414,652,RS28,"Round Spinners For 33"" Corner Base",0,0,0
415,716,RVAPL,Appliance Lift,0,0,0
416,123,RW3612BD,RW3612BD,12,36,24
417,124,RW3615BD,RW3615BD,15,36,24
418,125,RW3618BD,RW3618BD,18,36,24
419,126,RW3624BD,RW3624BD,24,36,24
420,127,RW3912,RW3912,12,39,24
421,128,RW3918,RW3918,18,39,24
422,129,RW3924,RW3924,24,39,24
423,130,RW4212,RW4212,12,42,24
424,327,4RW4812,4RW4812,0,0,0
425,467,RW3012BD,RW3012BD,12,30,24
426,468,RW3015BD,RW3015BD,15,30,24
427,469,RW3018BD,RW3018BD,18,30,24
428,470,RW3024BD,RW3024BD,24,30,24
429,471,RW3027BD,RW3027BD,27,30,24
430,472,RW3312BD,RW3312BD,12,33,24
431,473,RW3315BD,RW3315BD,15,30,24
432,474,RW3318BD,RW3318BD,18,33,24
433,475,RW3324BD,RW3324BD,24,33,24
434,637,W3912,W3912,12,39,12
435,638,W3918,W3918,18,39,12
436,639,W3924,W3924,24,39,12
437,646,BFH24BD,BFH24BD,36,24,4
438,647,BFH27BD,BFH27BD,36,24,4
439,648,BFH30BD,BFH30BD,36,24,4
440,649,BFH33BD,BFH33BD,36,24,4
441,650,BFH36BD,BFH36BD,36,24,4
442,792,RW31518BD,RW31518BD,18,30,24
443,793,RW31524BD,RW31524BD,18,30,24
444,794,RW31515BD,RW31515BD,15,31,24
445,795,RW31512BD,RW31512BD,12,31,24
446,298,SC,"SC - Scribe Molding 3/4"" x 96""",0,0,0
447,118,SCW2430,SCW2430,30,24,12
448,119,SCW2436,SCW2436,36,24,12
449,120,SCW2442,SCW2442,42,24,12
450,256,SGH30,"SGH30 - 30"" Stem Glass Holder",6,30,12
451,257,SGH36,"SGH36 - 36"" Stem Glass Holder",6,36,12
452,531,SGH24,"SGH24 - 24"" Stem Glass Holder",6,30,12
453,532,SGH27,"SGH27 -  24"" Stem Glass Holder",6,30,12
454,696,SWP,Shaker Wood Post,35,4,4
455,704,SBFOOT,Shaker Bunn Foot,5,5,3
456,564,SHCM,"SHCM - Shaker Crown Molding 4.5""Tall x 3 - 1/8""Out x 3 - 7/8Up x 96""Long",4,4,96
457,565,SHLRV,"SHLR-V - Vertical Shaker Light Rail 1.5"" Wide x 96""",96,1,1
458,566,SHLRH,"SHLR-H - Horizontal Shaker Light Rail 1.5""W x 96""L",96,2,2
459,736,TVS12,TVS12,34,12,21
460,737,TVS15,TVS15,34,15,21
461,738,TVS18,TVS18,0,0,0
462,739,TVS21,TVS21,34,21,21
463,722,SDST,Sink Base Door Storage,5,15,4
464,700,SRP,Split Reeded Post,35,3,3
465,701,STP,Split Turned Post,35,3,3
466,287,CSB912,CSB912,0,0,0
467,697,TCP,Traditional Corner Post,35,3,3
468,423,TRSH18,Trash Can Pull Out For 18 Inch Cabinet,0,0,0
469,424,TRSH21,Trash Can Pull Out For 21 Inch Cabinet,0,0,0
470,612,TRSH15,Trash Can Pull Out For 15 Inch Cabinet,0,0,0
471,705,TRDBF,Turned Bunn Foot,4,4,6
472,695,TAFP,Turned Acanthus Fluted Post,42,4,4
473,61,2UC3696x24,2UC3696x24,96,36,24
474,718,USWB11,Under Sink Wire Basket 11,0,0,0
475,719,USWB14,Under Sink Wire Basket 14,0,0,0
476,720,USWNPB14,Under Sink Wire Muliti Use Basket 14 ,5,15,20
477,721,USWNPB11,Under Sink Wire Muliti Use Basket 11,5,12,20
478,66,W930,W930,30,9,12
479,67,W1230,W1230,30,12,12
480,68,W1530,W1530,30,15,12
481,69,W1830,W1830,30,18,12
482,70,W2130,W2130,30,21,12
483,81,W936,W936,36,9,4
484,82,W1236,W1236,36,12,4
485,83,W1536,W1536,36,15,4
486,84,W1836,W1836,36,18,4
487,85,W2136,W2136,36,21,4
488,144,W1224,W1224,24,12,12
489,801,W1218,W1218 - 12 Wide x 18 Tall Single Door Wall Cabinet ,30,12,12
490,96,W942,W942,42,9,4
491,97,W1242,W1242,42,12,4
492,98,W1542,W1542,42,15,4
493,99,W1842,W1842,42,18,4
494,100,W2142,W2142,42,21,12
495,77,W3930,W3930,30,39,12
496,78,W4230,W4230,30,42,4
497,79,W4530,W4530,0,0,0
498,80,W4830,W4830,30,48,4
499,107,W3942,W3942,42,39,12
500,108,W4242,W4242,42,42,12
501,109,W4542,W4542,42,45,12
502,110,W4842,W4842,42,48,12
503,525,W4236,W4236,36,42,12
504,640,RW3930,RW3930,30,39,24
505,145,W3912,W3912,12,39,12
506,87,W2436BD,W2436BD,36,24,4
507,88,W2736BD,W2736BD,0,0,0
508,89,W3036BD,W3036BD,36,30,4
509,90,W3336BD,W3336BD,36,33,4
510,91,W3636BD,W3636BD,36,36,4
511,92,W3936,W3936,36,39,12
512,93,W4536,W4536,36,45,4
513,95,W4836,W4836,36,48,4
514,102,W2442BD,W2442BD,42,24,12
515,103,W2742BD,W2742BD,42,27,12
516,104,W3042BD,W3042BD ,42,30,12
517,105,W3342BD,W3342BD,42,33,12
518,106,W3642BD,W3642BD,42,36,12
519,146,W2424BD,W2424BD,24,24,12
520,147,W2724BD,W2724BD,24,27,12
521,148,W3012BD,W3012BD,12,30,12
522,149,W3015BD,W3015BD,12,30,12
523,150,W3018BD,W3018BD,18,30,12
524,151,W3024BD,W3024BD,24,30,12
525,152,W3315BD,W3315BD,15,33,12
526,153,W3318BD,W3318BD,18,33,12
527,154,W3324BD,W3324BD,24,33,12
528,155,W3612BD,W3612BD,12,36,12
529,156,W3615BD,W3615BD,15,36,12
530,157,W3618BD,W3618BD,18,36,12
531,158,W3624BD,W3624BD,24,36,12
532,159,W3627BD,W3627BD,27,36,12
533,411,W3027BD,W3027BD,27,30,12
534,625,W3027BD,W3027BD,0,0,0
535,626,W3312BD,W3312BD,12,33,12
536,632,W4236,W4236,36,42,4
537,634,RW3627BD,RW3627BD,0,0,0
538,636,RW2424BD,RW2424BD,0,0,0
539,72,W2430BD,W2430BD,30,24,4
540,73,W2730BD,W2730BD,30,27,4
541,74,W3030BD,W3030BD,30,30,4
542,75,W3330BD,W3330BD,30,33,4
543,76,W3630BD,W3630BD,0,0,0
544,633,RW3030BD,RW3030BD,30,30,4
545,635,RW3630BD,RW3630BD,0,0,0
546,731,RW3330BD,RW3330BD,30,30,4
547,802,W2418BD,W2418BD -  24 Wide x 18 Tall Double Door Wall Cabinet ,18,24,4
548,344,WSPRK8,"8"" Wide Wall Pull Out Spice Rack For W1230-W1242",30,12,12
549,345,WSPRK5,"5"" Wide Wall Pull Out Spice Rack For 9 Inch Wall Cabinet",0,0,0
550,131,WBC2430,WBC2430,30,24,12
551,132,WBC3030,WBC3030,30,30,12
552,133,WBC3630,WBC3630,30,36,12
553,135,WBC2436,WBC2436,36,24,12
554,136,WBC3036,WBC3036,36,30,12
555,137,WBC3636,WBC3636,36,36,12
556,138,WBC2442,WBC2442,42,24,12
557,139,WBC3042,WBC3042,36,30,12
558,140,WBC3642,WBC3642,42,36,12
559,141,WBM3036,"WBM3036 - 30"" x 36"" Wall Microwave Cabinet",36,30,21
560,406,WBM3042,"WBM3042 - 30"" x 42"" Wall Microwave Cabinet",42,30,21
561,714,WSOPPC,WOOD SLIDE-OUT POT & PAN CADDY,14,20,22
562,790,WPRK30,WPRK30 Wall Plate Rack Cabinet,30,24,12
563,142,WRK3018,WRK3018 - 30x18 Wine Rack Cabinet,18,30,12
564,143,WRK2430,"WRK2430 - 24"" x 30"" Wine Rack Cabinet",30,24,12
565,485,WRK3024,"WRK3024 - 30"" x 24"" Wine Rack Cabinet",24,24,12
566,656,WRK1830,"WRK1830 - 18"" x 30"" Wine Rack Cabinet",0,0,0
567,614,Z1183,Cabinet Pull with Rope Detail Z118-3,0,0,0
568,615,613-2,Rope Style Cabinet Knobs,0,0,0
569,623,613-9,Madison Cabinet Pulls,0,0,0
570,392,RES,Add Residential Delivery To Shipping,0,0,0
571,393,392-2,Add Liftgate Service To Shipping ,0,0,0
572,631,PREP,PREP,0,0,0
573,752,0,PHONE CUSTOM PRODUCT,0,0,0
